7.122337, 0.030584, 5095.171387, -50.436329, 4.821384, 0.047261, 0.017554, 0.000075, 11.335146, -1.337022, -0.063264, 0.075079,
29.072180, 0.113904, 5006.891113, -100.114822, 4.756150, 0.094161, 0.143300, 0.000561, 23.465719, -1.694250, -0.051516, 0.075057,
59.882572, 0.228550, 4900.956055, -148.478714, 4.682316, 0.140429, 0.442727, 0.001690, 35.029263, -2.286674, -0.040155, 0.075262,
95.634506, 0.360499, 4785.809082, -195.291946, 4.603798, 0.185942, 0.942680, 0.003553, 45.978565, -3.102214, -0.029204, 0.075689,
133.808273, 0.500759, 4666.799805, -240.497375, 4.523093, 0.230658, 1.648613, 0.006170, 56.311539, -4.128669, -0.018668, 0.076333,
172.803497, 0.643635, 4547.262695, -284.132477, 4.441780, 0.274585, 2.554732, 0.009516, 66.049026, -5.354679, -0.008540, 0.077186,
211.614975, 0.785564, 4429.241699, -326.281586, 4.360850, 0.317751, 3.649741, 0.013549, 75.222481, -6.770063, 0.001193, 0.078245,
249.621475, 0.924356, 4313.955078, -367.049377, 4.280914, 0.360196, 4.920004, 0.018219, 83.867195, -8.365873, 0.010545, 0.079504,
286.449646, 1.058702, 4202.095703, -406.546478, 4.202341, 0.401966, 6.351266, 0.023474, 92.018829, -10.134330, 0.019532, 0.080959,
321.886597, 1.187866, 4094.019531, -444.881927, 4.125340, 0.443105, 7.929547, 0.029263, 99.711555, -12.068704, 0.028169, 0.082607,
355.823181, 1.311479, 3989.868896, -482.159363, 4.050018, 0.483658, 9.641583, 0.035537, 106.977257, -14.163197, 0.036470, 0.084444,
388.217255, 1.429410, 3889.651367, -518.475342, 3.976414, 0.523667, 11.475021, 0.042251, 113.845222, -16.412825, 0.044449, 0.086468,
419.069641, 1.541678, 3793.290283, -553.918884, 3.904525, 0.563171, 13.418468, 0.049364, 120.342140, -18.813309, 0.052118, 0.088675,
448.408112, 1.648396, 3700.658691, -588.571533, 3.834319, 0.602207, 15.461473, 0.056838, 126.492172, -21.360998, 0.059488, 0.091064,
476.276978, 1.749736, 3611.601318, -622.507751, 3.765749, 0.640807, 17.594469, 0.064638, 132.317184, -24.052780, 0.066570, 0.093632,
502.729980, 1.845901, 3525.947998, -655.795532, 3.698756, 0.679004, 19.808706, 0.072733, 137.836914, -26.886026, 0.073373, 0.096378,
527.825867, 1.937110, 3443.523193, -688.497131, 3.633276, 0.716826, 22.096165, 0.081092, 143.069229, -29.858530, 0.079906, 0.099300,
551.625122, 2.023588, 3364.151855, -720.669434, 3.569243, 0.754300, 24.449492, 0.089691, 148.030243, -32.968464, 0.086178, 0.102397,
574.188049, 2.105559, 3287.663818, -752.364563, 3.506592, 0.791449, 26.861921, 0.098503, 152.734589, -36.214344, 0.092195, 0.105668,
595.573730, 2.183240, 3213.894775, -783.630554, 3.445256, 0.828298, 29.327215, 0.107507, 157.195526, -39.594994, 0.097964, 0.109110,
615.838745, 2.256840, 3142.688721, -814.511780, 3.385173, 0.864866, 31.839600, 0.116681, 161.425079, -43.109516, 0.103492, 0.112725,
635.037170, 2.326556, 3073.897949, -845.049194, 3.326282, 0.901174, 34.393719, 0.126007, 165.434219, -46.757282, 0.108783, 0.116510,
653.220093, 2.392577, 3007.383301, -875.281128, 3.268525, 0.937241, 36.984577, 0.135465, 169.232941, -50.537891, 0.113844, 0.120466,
670.435547, 2.455078, 2943.014648, -905.243042, 3.211847, 0.973082, 39.607513, 0.145039, 172.830368, -54.451183, 0.118679, 0.124591,
686.728638, 2.514225, 2880.668945, -934.968384, 3.156196, 1.008715, 42.258152, 0.154714, 176.234833, -58.497192, 0.123293, 0.128886,
702.141418, 2.570171, 2820.232666, -964.488525, 3.101523, 1.044156, 44.932362, 0.164474, 179.454010, -62.676167, 0.127689, 0.133350,
716.713135, 2.623060, 2761.598145, -993.833130, 3.047782, 1.079417, 47.626259, 0.174305, 182.494873, -66.988548, 0.131872, 0.137982,
730.480286, 2.673024, 2704.666016, -1023.030396, 2.994930, 1.114514, 50.336136, 0.184194, 185.363907, -71.434967, 0.135845, 0.142783,
743.476868, 2.720189, 2649.343018, -1052.107056, 2.942924, 1.149459, 53.058483, 0.194127, 188.067001, -76.016228, 0.139612, 0.147753,
755.734375, 2.764669, 2595.541504, -1081.088745, 2.891728, 1.184265, 55.789928, 0.204094, 190.609650, -80.733322, 0.143175, 0.152891,
767.282043, 2.806570, 2543.180420, -1110.000244, 2.841304, 1.218944, 58.527248, 0.214081, 192.996872, -85.587402, 0.146537, 0.158199,
778.146912, 2.845991, 2492.182861, -1138.865356, 2.791619, 1.253508, 61.267334, 0.224079, 195.233322, -90.579826, 0.149702, 0.163675,
788.354126, 2.883023, 2442.478271, -1167.707153, 2.742640, 1.287969, 64.007179, 0.234075, 197.323257, -95.712097, 0.152671, 0.169321,
797.926758, 2.917752, 2393.999023, -1196.548218, 2.694337, 1.322336, 66.743866, 0.244060, 199.270660, -100.985916, 0.155447, 0.175137,
806.886292, 2.950255, 2346.682373, -1225.410522, 2.646682, 1.356622, 69.474564, 0.254023, 201.079178, -106.403152, 0.158032, 0.181123,
815.252441, 2.980603, 2300.469971, -1254.315674, 2.599648, 1.390837, 72.196487, 0.263954, 202.752182, -111.965866, 0.160429, 0.187280,
823.043396, 3.008863, 2255.305664, -1283.285156, 2.553210, 1.424991, 74.906921, 0.273843, 204.292816, -117.676292, 0.162639, 0.193609,
830.275818, 3.035097, 2211.137939, -1312.340210, 2.507344, 1.459095, 77.603180, 0.283681, 205.703934, -123.536865, 0.164664, 0.200110,
836.965149, 3.059359, 2167.917236, -1341.501709, 2.462027, 1.493158, 80.282616, 0.293457, 206.988190, -129.550232, 0.166506, 0.206784,
843.125305, 3.081700, 2125.597412, -1370.791016, 2.417238, 1.527192, 82.942604, 0.303163, 208.148056, -135.719208, 0.168167, 0.213632,
848.769043, 3.102168, 2084.134766, -1400.229004, 2.372956, 1.561207, 85.580536, 0.312788, 209.185745, -142.046860, 0.169647, 0.220655,
853.908081, 3.120804, 2043.487915, -1429.837036, 2.329164, 1.595213, 88.193794, 0.322325, 210.103348, -148.536469, 0.170950, 0.227854,
858.552734, 3.137647, 2003.617432, -1459.636841, 2.285841, 1.629220, 90.779770, 0.331762, 210.902740, -155.191528, 0.172075, 0.235230,
862.712524, 3.152730, 1964.486206, -1489.650024, 2.242971, 1.663239, 93.335838, 0.341090, 211.585632, -162.015793, 0.173025, 0.242785,
866.395691, 3.166084, 1926.059082, -1519.899048, 2.200537, 1.697282, 95.859352, 0.350300, 212.153595, -169.013290, 0.173801, 0.250520,
869.609619, 3.177735, 1888.302246, -1550.406372, 2.158524, 1.731358, 98.347626, 0.359383, 212.608047, -176.188263, 0.174404, 0.258436,
872.360718, 3.187708, 1851.183838, -1581.195557, 2.116917, 1.765480, 100.797951, 0.368327, 212.950211, -183.545319, 0.174835, 0.266535,
874.654358, 3.196021, 1814.673096, -1612.290283, 2.075700, 1.799658, 103.207550, 0.377124, 213.181229, -191.089294, 0.175095, 0.274820,
876.495117, 3.202691, 1778.740967, -1643.715332, 2.034861, 1.833905, 105.573616, 0.385763, 213.302078, -198.825409, 0.175186, 0.283291,
877.886597, 3.207732, 1743.359375, -1675.496094, 1.994385, 1.868233, 107.893242, 0.394234, 213.313583, -206.759201, 0.175108, 0.291950,
878.831421, 3.211152, 1708.501343, -1707.659058, 1.954260, 1.902654, 110.163475, 0.402525, 213.216461, -214.896545, 0.174863, 0.300801,
879.331482, 3.212959, 1674.141235, -1740.231812, 1.914474, 1.937183, 112.381248, 0.410626, 213.011292, -223.243744, 0.174451, 0.309845,
879.387573, 3.213157, 1640.253906, -1773.242554, 1.875014, 1.971831, 114.543411, 0.418525, 212.698502, -231.807510, 0.173873, 0.319084,
878.999817, 3.211744, 1606.815308, -1806.721436, 1.835870, 2.006614, 116.646706, 0.426211, 212.278397, -240.595001, 0.173131, 0.328522,
878.167236, 3.208718, 1573.802368, -1840.699707, 1.797028, 2.041547, 118.687744, 0.433671, 211.751160, -249.613831, 0.172225, 0.338162,
876.887939, 3.204071, 1541.192139, -1875.209839, 1.758480, 2.076644, 120.663010, 0.440892, 211.116837, -258.872162, 0.171156, 0.348005,
875.159241, 3.197795, 1508.962769, -1910.286377, 1.720213, 2.111923, 122.568817, 0.447861, 210.375320, -268.378662, 0.169924, 0.358057,
872.977356, 3.189876, 1477.092651, -1945.965698, 1.682217, 2.147399, 124.401337, 0.454565, 209.526382, -278.142670, 0.168530, 0.368320,
870.337402, 3.180295, 1445.560913, -1982.285767, 1.644482, 2.183092, 126.156540, 0.460988, 208.569626, -288.174103, 0.166975, 0.378798,
867.233643, 3.169032, 1414.346680, -2019.287231, 1.606997, 2.219020, 127.830208, 0.467115, 207.504547, -298.483551, 0.165259, 0.389496,
863.659058, 3.156061, 1383.429810, -2057.012695, 1.569752, 2.255202, 129.417892, 0.472931, 206.330429, -309.082489, 0.163383, 0.400418,
859.605530, 3.141354, 1352.790039, -2095.507812, 1.532738, 2.291661, 130.914902, 0.478417, 205.046432, -319.983032, 0.161347, 0.411568,
855.063843, 3.124876, 1322.407593, -2134.820557, 1.495943, 2.328417, 132.316284, 0.483557, 203.651535, -331.198303, 0.159152, 0.422952,
850.023254, 3.106588, 1292.262329, -2175.002441, 1.459359, 2.365494, 133.616791, 0.488331, 202.144531, -342.742371, 0.156797, 0.434576,
844.471741, 3.086448, 1262.334717, -2216.108643, 1.422974, 2.402918, 134.810837, 0.492718, 200.524017, -354.630280, 0.154283, 0.446446,
838.395935, 3.064406, 1232.604736, -2258.197266, 1.386779, 2.440715, 135.892487, 0.496698, 198.788406, -366.878357, 0.151610, 0.458568,
831.780579, 3.040407, 1203.052246, -2301.331543, 1.350763, 2.478912, 136.855408, 0.500248, 196.935883, -379.504028, 0.148779, 0.470949,
824.609009, 3.014391, 1173.657104, -2345.578369, 1.314916, 2.517541, 137.692856, 0.503342, 194.964371, -392.526215, 0.145787, 0.483598,
816.862549, 2.986289, 1144.398560, -2391.010498, 1.279228, 2.556633, 138.397583, 0.505954, 192.871582, -405.965302, 0.142637, 0.496521,
808.520447, 2.956027, 1115.255615, -2437.705566, 1.243686, 2.596222, 138.961823, 0.508058, 190.654922, -419.843292, 0.139326, 0.509729,
799.559998, 2.923521, 1086.206787, -2485.747559, 1.208281, 2.636344, 139.377258, 0.509621, 188.311493, -434.184052, 0.135855, 0.523231,
789.955811, 2.888681, 1057.229614, -2535.227295, 1.173001, 2.677041, 139.634857, 0.510611, 185.838089, -449.013458, 0.132223, 0.537037,
779.680237, 2.851403, 1028.301147, -2586.242432, 1.137834, 2.718352, 139.724945, 0.510994, 183.231140, -464.359589, 0.128428, 0.551160,
768.702393, 2.811578, 999.397400, -2638.899902, 1.102767, 2.760324, 139.637009, 0.510731, 180.486664, -480.253021, 0.124471, 0.565610,
756.988525, 2.769082, 970.493347, -2693.314941, 1.067788, 2.803005, 139.359695, 0.509781, 177.600266, -496.726929, 0.120348, 0.580403,
744.501343, 2.723780, 941.562561, -2749.613037, 1.032883, 2.846449, 138.880646, 0.508099, 174.567047, -513.817688, 0.116060, 0.595552,
731.199646, 2.675521, 912.577148, -2807.931641, 0.998038, 2.890711, 138.186432, 0.505636, 171.381577, -531.564880, 0.111604, 0.611074,
717.038086, 2.624140, 883.507568, -2868.419678, 0.963239, 2.935853, 137.262405, 0.502338, 168.037827, -550.011902, 0.106978, 0.626985,
701.966736, 2.569456, 854.322205, -2931.241211, 0.928469, 2.981941, 136.092560, 0.498149, 164.529083, -569.206299, 0.102180, 0.643306,
685.930359, 2.511267, 824.987122, -2996.575195, 0.893711, 3.029049, 134.659454, 0.493003, 160.847855, -589.200317, 0.097206, 0.660056,
668.868042, 2.449352, 795.465881, -3064.617676, 0.858949, 3.077252, 132.943878, 0.486832, 156.985825, -610.051331, 0.092054, 0.677259,
650.712769, 2.383466, 765.718628, -3135.585205, 0.824162, 3.126637, 130.924850, 0.479559, 152.933670, -631.822571, 0.086720, 0.694939,
631.390320, 2.313338, 735.702332, -3209.714355, 0.789329, 3.177295, 128.579269, 0.471099, 148.680954, -654.583679, 0.081201, 0.713123,
610.819153, 2.238670, 705.369507, -3287.266602, 0.754429, 3.229325, 125.881790, 0.461360, 144.216003, -678.411621, 0.075490, 0.731841,
588.909302, 2.159134, 674.667908, -3368.529053, 0.719437, 3.282837, 122.804527, 0.450241, 139.525620, -703.391235, 0.069584, 0.751125,
565.562195, 2.074368, 643.539917, -3453.817627, 0.684327, 3.337948, 119.316879, 0.437630, 134.594940, -729.616333, 0.063476, 0.771011,
540.669800, 1.983977, 611.921021, -3543.478760, 0.649068, 3.394783, 115.385300, 0.423404, 129.407135, -757.190308, 0.057159, 0.791536,
514.114929, 1.887530, 579.739197, -3637.891846, 0.613630, 3.453478, 110.973183, 0.407429, 123.943115, -786.226929, 0.050626, 0.812743,
485.771301, 1.784562, 546.913574, -3737.468994, 0.577976, 3.514176, 106.040810, 0.389559, 118.181084, -816.850830, 0.043868, 0.834676,
455.505188, 1.674579, 513.352417, -3842.653076, 0.542068, 3.577029, 100.545601, 0.369637, 112.096153, -849.197632, 0.036874, 0.857383,
423.178711, 1.557069, 478.951813, -3953.912842, 0.505860, 3.642187, 94.442719, 0.347498, 105.659767, -883.412781, 0.029634, 0.880913,
388.655945, 1.431523, 443.593231, -4071.728516, 0.469305, 3.709801, 87.686447, 0.322973, 98.839066, -919.649048, 0.022134, 0.905316,
351.814514, 1.297476, 407.141296, -4196.567383, 0.432347, 3.780002, 80.232826, 0.295895, 91.596199, -958.060852, 0.014360, 0.930641,
312.566162, 1.154576, 369.441193, -4328.833496, 0.394924, 3.852883, 72.044563, 0.266123, 83.887527, -998.792786, 0.006294, 0.956927,
270.893036, 1.002719, 330.316559, -4468.782227, 0.356969, 3.928462, 63.099934, 0.233566, 75.662849, -1041.958496, -0.002082, 0.984198,
226.912415, 0.842270, 289.568390, -4616.358398, 0.318406, 4.006617, 53.408821, 0.198247, 66.864952, -1087.600952, -0.010790, 1.012444,
180.991989, 0.674479, 246.977188, -4770.906738, 0.279155, 4.086963, 43.041824, 0.160398, 57.429794, -1135.620117, -0.019853, 1.041593,
133.958725, 0.502220, 202.313004, -4930.639160, 0.239136, 4.168653, 32.183456, 0.120658, 47.288685, -1185.637329, -0.029294, 1.071458,
87.481552, 0.331362, 155.363144, -5091.648438, 0.198281, 4.249981, 21.230652, 0.080417, 36.374882, -1236.742188, -0.039137, 1.101633,
44.778622, 0.173299, 106.000458, -5246.064453, 0.156559, 4.327676, 10.976363, 0.042480, 24.640541, -1287.014526, -0.049394, 1.131313
